humedad_aire,temperatura,humedad_tierra
,19.0,
72.0,,
,,881
,19.0,
72.0,,
,,880
,19.0,
72.0,,
,,880
,19.0,
72.0,,
,,878
,19.0,
72.0,,
72.0,,
,,880
,19.0,
72.0,,
,,878
,19.0,
72.0,,
,,880
,19.0,
72.0,,
,,879
,19.0,
72.0,,
,,879
,19.0,
72.0,,
,,881
,19.0,
72.0,,
,,879
,19.0,
72.0,,
,,880
,19.0,
72.0,,
,,879
,19.0,
72.0,,
,,876
,19.0,
72.0,,
,,879
,19.0,
73.0,,
,,879
,19.0,
72.0,,
,,879
,19.0,
72.0,,
,,879
,19.0,
,,880
,19.0,
72.0,,
,,879
,19.0,
72.0,,
,,879
,19.0,
72.0,,
,,880
,19.0,
72.0,,
,,880
,19.0,
72.0,,
,,880
,19.0,
72.0,,
,,879
,19.0,
72.0,,
,,880
,19.0,
72.0,,
,,877
,19.0,
72.0,,
,,877
,19.0,
72.0,,
,,878
,19.0,
72.0,,
,,878
,19.0,
72.0,,
,,878
,19.0,
72.0,,
,,879
,19.0,
72.0,,
,,878
,19.0,
72.0,,
,,878
,19.0,
72.0,,
,,878
,19.0,
72.0,,
,,878
,19.0,
72.0,,
,,878
,19.0,
72.0,,
,,878
,19.0,
72.0,,
,,878
,19.0,
72.0,,
,,878
,19.0,
72.0,,
,19.0,
72.0,,
,,876
,19.0,
72.0,,
,,876
,19.0,
72.0,,
,,876
,19.0,
72.0,,
,,877
,19.0,
72.0,,
,,877
,19.0,
72.0,,
,,877
,19.0,
72.0,,
,,876
,19.0,
72.0,,
,,876
,19.0,
72.0,,
,,874
,19.0,
72.0,,
,,874
,19.0,
72.0,,
,,873
,19.0,
72.0,,
,,876
,19.0,
72.0,,
,,872
,19.0,
72.0,,
,,873
,19.0,
72.0,,
,,873
,19.0,
72.0,,
,,874
,19.0,
72.0,,
,,876
,19.0,
72.0,,
,,874
,19.0,
72.0,,
,,873
,19.0,
72.0,,
,,876
,19.0,
72.0,,
,,874
,19.0,
72.0,,
,,874
72.0,,
,,873
,19.0,
72.0,,
,,874
,19.0,
72.0,,
,,876
,19.0,
73.0,,
,,873
,19.0,
72.0,,
,,874
,19.0,
72.0,,
,,876
,19.0,
72.0,,
,,873
,19.0,
73.0,,
,,873
,19.0,
73.0,,
72.0,,
,,871
,19.0,
72.0,,
,,872
,19.0,
72.0,,
,,872
,19.0,
72.0,,
,,868
,19.0,
72.0,,
,,867
,19.0,
72.0,,
,,868
,19.0,
72.0,,
,,868
,19.0,
72.0,,
,,867
,19.0,
72.0,,
,,868
,19.0,
72.0,,
,,867
,19.0,
72.0,,
,,867
,19.0,
72.0,,
,,868
,19.0,
73.0,,
,,867
,19.0,
72.0,,
,,867
,19.0,
,,867
,19.0,
72.0,,
,,867
,19.0,
72.0,,
,,867
,19.0,
73.0,,
,,867
,19.0,
73.0,,
,,867
,19.0,
73.0,,
,,867
,19.0,
73.0,,
,,867
,19.0,
73.0,,
,,867
,19.0,
73.0,,
,,867
,19.0,
73.0,,
,,867
,19.0,
73.0,,
,,867
,19.0,
73.0,,
,,867
,19.0,
73.0,,
,,867
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,867
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,866
,19.0,
72.0,,
,,865
,19.0,
72.0,,
,,866
,19.0,
72.0,,
,19.0,
72.0,,
,,865
,19.0,
73.0,,
,,865
,19.0,
73.0,,
,,865
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,867
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,865
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,866
,19.0,
73.0,,
,,867
,19.0,
72.0,,
,,866
,19.0,
72.0,,
,19.0,
72.0,,
,,867
,19.0,
72.0,,
,,866
,19.0,
72.0,,
,,866
,19.0,
72.0,,
,,866
,19.0,
72.0,,
,,865
,19.0,
72.0,,
,,862
,19.0,
72.0,,
,,864
,19.0,
72.0,,
,,864
,19.0,
72.0,,
,,862
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,860
,19.0,
73.0,,
,,860
,19.0,
73.0,,
,,859
,19.0,
73.0,,
,,859
,19.0,
73.0,,
,,859
,19.0,
73.0,,
,,859
,19.0,
73.0,,
,,859
,19.0,
73.0,,
,,859
,19.0,
73.0,,
,,860
,19.0,
73.0,,
,,860
,19.0,
73.0,,
,,862
,19.0,
,,862
,19.0,
73.0,,
,,862
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,862
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,862
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,860
,19.0,
73.0,,
,,862
,19.0,
73.0,,
,,860
,19.0,
73.0,,
,,862
,19.0,
73.0,,
,,862
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,859
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,19.0,
73.0,,
,,859
,19.0,
73.0,,
,,860
,19.0,
73.0,,
,,860
,19.0,
73.0,,
,,858
,19.0,
73.0,,
,,859
,19.0,
73.0,,
,,859
,19.0,
73.0,,
,,860
,19.0,
73.0,,
,,859
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,859
,19.0,
73.0,,
,,859
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,860
,19.0,
73.0,,
,,860
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,860
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,862
73.0,,
,,862
,19.0,
73.0,,
,,862
,19.0,
73.0,,
,,862
,19.0,
73.0,,
,,862
,19.0,
73.0,,
,,862
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,860
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,861
,19.0,
73.0,,
,,861
,19.0,
73.0,,
73.0,,
,,862
,18.7,
73.0,,
,,864
,18.7,
73.0,,
,,862
,18.7,
73.0,,
,,864
,18.7,
73.0,,
,,862
,18.7,
73.0,,
,,862
,18.7,
73.0,,
,,864
,18.7,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.7,
73.0,,
,,861
,18.7,
73.0,,
,,862
,18.7,
73.0,,
,,862
,18.6,
,,861
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,861
,18.6,
,,862
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,859
,18.6,
73.0,,
,,859
,18.6,
73.0,,
,,859
,18.6,
73.0,,
,,859
,18.6,
73.0,,
,,859
,18.6,
73.0,,
,,859
,18.6,
73.0,,
,,860
,18.6,
73.0,,
,,860
,18.6,
73.0,,
,,858
,18.6,
73.0,,
,,860
,18.6,
73.0,,
,,860
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,860
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,860
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,860
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,860
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,18.6,
73.0,,
,,865
,18.6,
73.0,,
,,865
,18.6,
73.0,,
,,865
,18.6,
73.0,,
,,860
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,865
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,865
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,865
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,865
,18.6,
72.0,,
,,865
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,865
,18.6,
72.0,,
,,860
72.0,,
,,862
,18.6,
72.0,,
,,865
,18.6,
72.0,,
,,865
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,865
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,861
,18.6,
73.0,,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,862
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,864
,18.6,
72.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,864
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,862
,18.6,
73.0,,
,,861
,18.6,
73.0,,
,18.6,
73.0,,
,,864
